age,R_star,L_star,M_star,R_tachocline,M_ini,M_conv,M_rad,I_conv,I_rad
526885.7,2.4855,3.4657,0.95,0.0,0.95,0.95,0.0,15.927,0.0
565495.9,2.4219,3.287,0.95,0.0,0.95,0.95,0.0,15.1335,0.0
606749.6,2.3606,3.1188,0.95,0.0,0.95,0.95,0.0,14.3881,0.0
651756.8,2.3005,2.9573,0.95,0.1508,0.95,0.9484,0.0008,13.6735,0.0001
700434.5,2.2419,2.8029,0.95,0.2407,0.95,0.9429,0.0044,12.9939,0.001
752979.5,2.185,2.6576,0.95,0.2929,0.95,0.9363,0.0071,12.3494,0.0021
809841.8,2.1297,2.5183,0.95,0.3325,0.95,0.9287,0.0137,11.7344,0.006
871264.4,2.076,2.3878,0.95,0.3916,0.95,0.9132,0.0322,11.1367,0.0241
937603.3,2.024,2.2629,0.95,0.4484,0.95,0.8919,0.0542,10.5559,0.0553
1009751.5,1.9733,2.144,0.95,0.487,0.95,0.8714,0.073,9.9998,0.087
1087404.2,1.9243,2.0323,0.95,0.51,0.95,0.8542,0.09,9.4738,0.1178
1172193.9,1.8765,1.926,0.95,0.5289,0.95,0.8365,0.1075,8.9659,0.1516
1264187.6,1.8302,1.8257,0.95,0.559,0.95,0.8092,0.1347,8.4546,0.2118
1363943.6,1.7853,1.7319,0.95,0.5795,0.95,0.7844,0.1594,7.9689,0.2686
1472354.4,1.7418,1.6432,0.95,0.5963,0.95,0.7593,0.1844,7.5012,0.3277
1589942.5,1.6998,1.5601,0.95,0.6138,0.95,0.731,0.2127,7.0421,0.3983
1717958.9,1.6591,1.4823,0.95,0.6246,0.95,0.7059,0.2378,6.6112,0.4585
1857342.7,1.6197,1.4096,0.95,0.6363,0.95,0.6779,0.269,6.1764,0.5394
2008932.7,1.5817,1.3435,0.95,0.6455,0.95,0.6502,0.2937,5.7824,0.5956
2173970.6,1.545,1.2812,0.95,0.6553,0.95,0.62,0.324,5.3843,0.6711
2353347.6,1.5098,1.224,0.95,0.6655,0.95,0.5875,0.3567,4.9939,0.7538
2548971.9,1.4759,1.1719,0.95,0.6733,0.95,0.5559,0.3884,4.6222,0.8306
2761949.3,1.4433,1.1247,0.95,0.6768,0.95,0.528,0.4165,4.2815,0.8892
2994001.5,1.4121,1.0825,0.95,0.6829,0.95,0.4958,0.4489,3.9377,0.9625
3246323.7,1.3824,1.0455,0.95,0.6893,0.95,0.4623,0.4852,3.5929,1.0482
3520868.5,1.3541,1.0137,0.95,0.6956,0.95,0.428,0.5172,3.2801,1.1121
3818638.3,1.3273,0.9878,0.95,0.7,0.95,0.3956,0.5476,2.9885,1.1648
4143545.3,1.302,0.967,0.95,0.7025,0.95,0.3651,0.5806,2.6979,1.2244
4494176.8,1.2784,0.9524,0.95,0.7069,0.95,0.3325,0.6116,2.4302,1.2703
4876023.3,1.2563,0.9442,0.95,0.711,0.95,0.3004,0.6442,2.1668,1.3183
5287518.3,1.236,0.9431,0.95,0.718,0.95,0.2658,0.6775,1.9115,1.3657
5730452.4,1.2176,0.9498,0.95,0.72,0.95,0.2376,0.7093,1.6738,1.4019
6202365.9,1.2012,0.9651,0.95,0.7305,0.95,0.2027,0.742,1.4422,1.439
6703209.9,1.1869,0.9893,0.95,0.7335,0.95,0.1768,0.7685,1.2493,1.4438
7229677.2,1.1748,1.0232,0.95,0.7441,0.95,0.1469,0.7992,1.044,1.4675
7764797.3,1.165,1.0661,0.95,0.7511,0.95,0.1231,0.8252,0.8692,1.4714
8293827.3,1.1574,1.1163,0.95,0.76,0.95,0.1015,0.8456,0.7292,1.4536
8805435.5,1.1518,1.1719,0.95,0.7712,0.95,0.0822,0.8655,0.598,1.4408
9302307.3,1.1476,1.2319,0.95,0.7797,0.95,0.0672,0.8808,0.494,1.4118
9780479.4,1.1444,1.2947,0.95,0.7933,0.95,0.0528,0.8956,0.3956,1.3882
10237849.6,1.1417,1.3583,0.95,0.8032,0.95,0.0423,0.9067,0.319,1.3529
10678732.7,1.139,1.4222,0.95,0.8124,0.95,0.0337,0.9155,0.2574,1.3108
11101997.9,1.1361,1.4843,0.95,0.8239,0.95,0.0262,0.9226,0.2068,1.266
11510076.6,1.1325,1.5438,0.95,0.837,0.95,0.0198,0.9296,0.157,1.2276
11904709.1,1.1279,1.5994,0.95,0.8486,0.95,0.0149,0.9346,0.1198,1.1833
12286225.3,1.1222,1.6502,0.95,0.8586,0.95,0.0111,0.9385,0.0908,1.1373
12657379.3,1.1152,1.6955,0.95,0.8651,0.95,0.0085,0.9413,0.0693,1.0898
13021169.5,1.1069,1.7349,0.95,0.8747,0.95,0.0061,0.9437,0.0503,1.0451
13380814.6,1.0971,1.768,0.95,0.8818,0.95,0.0044,0.9455,0.0363,1.0004
13738325.8,1.0859,1.7938,0.95,0.8867,0.95,0.0031,0.9468,0.026,0.9567
14095787.4,1.073,1.8112,0.95,0.8894,0.95,0.0022,0.9477,0.0185,0.9149
14463014.1,1.0581,1.8182,0.95,0.8885,0.95,0.0016,0.9483,0.0133,0.8747
14847137.2,1.0407,1.812,0.95,0.8841,0.95,0.0012,0.9488,0.0096,0.8366
15256818.2,1.0203,1.7884,0.95,0.8755,0.95,0.0009,0.9491,0.0071,0.8012
15697476.2,0.9966,1.7425,0.95,0.8633,0.95,0.0007,0.9493,0.0054,0.7698
16189450.0,0.9689,1.6709,0.95,0.8444,0.95,0.0006,0.9494,0.0045,0.742
16755489.9,0.9376,1.5748,0.95,0.8199,0.95,0.0006,0.9494,0.0041,0.7176
17439070.0,0.9041,1.4602,0.95,0.7912,0.95,0.0006,0.9493,0.0041,0.6965
18296060.7,0.8721,1.3443,0.95,0.7626,0.95,0.0007,0.9492,0.0043,0.6795
19496388.8,0.8462,1.2461,0.95,0.7369,0.95,0.0009,0.9491,0.005,0.6677
21945943.3,0.8308,1.1826,0.95,0.7193,0.95,0.0011,0.9488,0.0059,0.663
28025659.0,0.8315,1.1776,0.95,0.7182,0.95,0.0012,0.9488,0.0063,0.6664
43153937.0,0.8358,1.1897,0.95,0.7217,0.95,0.0012,0.9488,0.0063,0.6697
80797933.7,0.8396,1.2017,0.95,0.7244,0.95,0.0012,0.9488,0.0064,0.6717
174468243.7,0.8445,1.218,0.95,0.7292,0.95,0.0011,0.9488,0.0062,0.6735
407549949.5,0.853,1.25,0.95,0.7372,0.95,0.0011,0.9489,0.0059,0.6744
879013091.1,0.8695,1.316,0.95,0.754,0.95,0.0009,0.9491,0.0051,0.6744
1379013091.1,0.888,1.3927,0.9499,0.7721,0.95,0.0007,0.9492,0.0044,0.6741
1879013091.1,0.9082,1.4783,0.9499,0.7931,0.95,0.0006,0.9493,0.0037,0.6744
2379013091.1,0.9307,1.5753,0.9499,0.8175,0.95,0.0004,0.9494,0.003,0.6754
2879013091.1,0.9559,1.686,0.9498,0.8439,0.95,0.0003,0.9495,0.0024,0.6773
3379013091.1,0.9846,1.8148,0.9498,0.8734,0.95,0.0003,0.9495,0.002,0.6805
3579013091.1,0.9973,1.8729,0.9498,0.8864,0.95,0.0002,0.9496,0.0018,0.6821
3878143474.8,1.0178,1.9689,0.9498,0.9078,0.95,0.0002,0.9496,0.0016,0.6847
4338149341.9,1.0541,2.143,0.9497,0.9461,0.95,0.0001,0.9496,0.0012,0.6894
4739552942.2,1.0917,2.3283,0.9497,0.9846,0.95,0.0001,0.9496,0.001,0.695
5095744211.0,1.1314,2.5238,0.9497,1.0257,0.95,0.0001,0.9496,0.0008,0.7028
5416876404.5,1.1737,2.7269,0.9496,1.0677,0.95,0.0001,0.9496,0.0007,0.7141
5641580339.9,1.2082,2.8877,0.9496,1.1007,0.95,0.0001,0.9495,0.0006,0.7255
5776320381.9,1.232,2.9975,0.9496,1.1223,0.95,0.0,0.9495,0.0006,0.7339
5876681713.8,1.2516,3.0884,0.9495,1.1405,0.95,0.0,0.9495,0.0006,0.741
5960783420.4,1.2696,3.1712,0.9495,1.156,0.95,0.0,0.9495,0.0006,0.7478
6034528558.1,1.2867,3.2491,0.9495,1.1724,0.95,0.0,0.9495,0.0006,0.7546
6100450300.5,1.3031,3.3234,0.9495,1.1869,0.95,0.0,0.9495,0.0006,0.7614
6159890831.4,1.319,3.3943,0.9495,1.1995,0.95,0.0,0.9494,0.0007,0.7683
6213747938.6,1.3344,3.4622,0.9495,1.2134,0.95,0.0,0.9494,0.0007,0.7753
6262713853.5,1.3493,3.5271,0.9495,1.2253,0.95,0.0,0.9494,0.0007,0.7823
6307322314.6,1.3637,3.5892,0.9495,1.2386,0.95,0.0,0.9494,0.0007,0.7895
6348064465.6,1.3777,3.6486,0.9495,1.25,0.95,0.0,0.9494,0.0008,0.7966
6385364369.6,1.3913,3.7053,0.9494,1.261,0.95,0.0,0.9494,0.0008,0.8038
6419585149.2,1.4044,3.7595,0.9494,1.2717,0.95,0.0001,0.9494,0.0008,0.811
6451058455.0,1.4171,3.8113,0.9494,1.2821,0.95,0.0001,0.9494,0.0009,0.8182
6480076324.8,1.4293,3.8609,0.9494,1.2902,0.95,0.0001,0.9494,0.0009,0.8254
6506890232.4,1.4412,3.9083,0.9494,1.3,0.95,0.0001,0.9494,0.001,0.8326
6531729989.8,1.4528,3.9537,0.9494,1.3094,0.95,0.0001,0.9494,0.001,0.8398
6557947979.3,1.4655,4.0032,0.9494,1.3181,0.95,0.0001,0.9493,0.0011,0.8479
6615705132.6,1.4957,4.1183,0.9494,1.3424,0.95,0.0001,0.9493,0.0013,0.8682
6690571301.1,1.5405,4.2823,0.9494,1.3734,0.95,0.0001,0.9493,0.0017,0.9009
6755025041.7,1.586,4.4401,0.9494,1.4053,0.95,0.0001,0.9492,0.0023,0.9378
6809406128.0,1.6311,4.588,0.9493,1.4316,0.95,0.0002,0.9492,0.0032,0.9784
6854255250.0,1.6758,4.7241,0.9493,1.4567,0.95,0.0002,0.9491,0.0046,1.0233
6892517434.7,1.7189,4.8481,0.9493,1.4792,0.95,0.0003,0.949,0.0065,1.0712
6926291922.8,1.7618,4.9643,0.9493,1.4966,0.95,0.0004,0.9489,0.0094,1.1234
6956202527.4,1.8045,5.0727,0.9493,1.516,0.95,0.0006,0.9487,0.0132,1.181
6982733675.5,1.847,5.1734,0.9493,1.5295,0.95,0.0008,0.9485,0.0191,1.2436
7006287240.4,1.889,5.2659,0.9493,1.542,0.95,0.0011,0.9481,0.0273,1.3119
7027286456.3,1.9307,5.3503,0.9493,1.549,0.95,0.0015,0.9477,0.0395,1.3854
7046026899.6,1.9718,5.4262,0.9493,1.5576,0.95,0.0021,0.9471,0.0543,1.4665
7062824008.1,2.012,5.4937,0.9492,1.5566,0.95,0.003,0.9462,0.0793,1.5488
7077958552.7,2.0514,5.5524,0.9492,1.5651,0.95,0.0039,0.9452,0.1067,1.6419
7083593138.7,2.0669,5.5735,0.9492,1.5666,0.95,0.0044,0.9447,0.1205,1.6801
7091637935.8,2.0898,5.6025,0.9492,1.5642,0.95,0.0053,0.9437,0.1465,1.7365
7104080599.3,2.1274,5.6443,0.9492,1.5611,0.95,0.0071,0.9418,0.1985,1.8344
7115502566.1,2.1643,5.6782,0.9492,1.5556,0.95,0.0095,0.9396,0.2622,1.938
7119838028.8,2.1789,5.6897,0.9492,1.55,0.95,0.0107,0.9381,0.3004,1.972
